,fq,mag,pha
85,255000001.5,-0.0729,5.819
86,258000001.4,-0.0754,5.2922
87,261000001.3,-0.0793,4.7286
88,264000001.2,-0.0837,4.1833
89,267000001.1,-0.0891,3.6935
90,270000001.0,-0.0953,3.3118
91,273000000.9,-0.1001,3.0405
92,276000000.8,-0.1047,2.8884
93,279000000.7,-0.1075,2.852
94,282000000.6,-0.1057,2.8903
95,285000000.5,-0.0981,2.9737
96,288000000.4,-0.0868,3.0993
97,291000000.3,-0.0704,3.2556
98,294000000.2,-0.05,3.4346
99,297000000.1,-0.0265,3.632
100,300000000.0,0.0028,3.834
>>>>>>> origin/master
